Model,Plant,Month,U.S.A,Canada,Mexico,Europe,Eastern Europe,Latin America,Middle East,Africa,Asia Pacific,India,China
Morning / Picanto,Korean Plant,January,0,0,0,5518,174,1452,1110,1073,459,0,0
Pride / Rio,Korean Plant,January,0,0,0,3130,61,68,347,512,608,0,0
K3,Korean Plant,January,0,95,57,0,171,13,175,5,333,0,0
K5 / Optima,Korean Plant,January,0,0,0,0,774,0,1116,1,3,0,0
Stinger,Korean Plant,January,466,22,10,101,10,0,0,0,180,0,0
"K7,8 / Cadenza",Korean Plant,January,0,0,0,0,27,0,51,0,0,0,0
K9,Korean Plant,January,0,0,0,0,16,0,0,0,0,0,0
Stonic,Korean Plant,January,0,0,0,4580,146,148,498,97,540,0,0
Seltos,Korean Plant,January,3994,984,0,0,368,363,657,0,620,0,0
Soul,Korean Plant,January,4844,420,381,0,123,220,1,0,4,0,0
Soul EV,Korean Plant,January,0,25,0,190,0,7,0,0,0,0,0
Niro,Korean Plant,January,2615,0,110,4195,14,46,9,18,148,0,0
Niro EV,Korean Plant,January,1098,0,0,2914,8,6,0,6,95,0,0
Niro Plus,Korean Plant,January,0,0,0,0,0,0,993,3,111,0,0
Niro Plus EV,Korean Plant,January,0,0,0,0,0,0,213,0,39,0,0
EV6,Korean Plant,January,1110,75,0,2346,7,0,74,17,320,29,0
EV9,Korean Plant,January,0,0,0,0,0,0,0,0,0,0,0
Sportage,Korean Plant,January,2049,776,0,0,1094,824,0,0,2077,0,0
Sorento,Korean Plant,January,1220,22,0,1126,501,216,1374,67,1242,0,0
Mohave / Borrego,Korean Plant,January,0,0,0,0,16,0,0,0,0,0,0
Carnival / Sedona,Korean Plant,January,1662,297,0,0,40,91,175,12,1660,0,0
Bongo / Frontier,Korean Plant,January,0,0,0,0,8,823,1162,185,163,0,0
Bus,Korean Plant,January,0,0,0,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,January,0,0,,6925,502,0,58,12,0,0,0
Cee'd CUV,Slovakia Plant,January,0,0,,3750,62,5,1,66,0,0,0
Sportage,Slovakia Plant,January,0,0,,11329,602,455,2199,456,0,0,0
Pride / Rio (SC),Mexico Plant,January,2184,463,4050,0,0,831,89,1,0,0,0
K3,Mexico Plant,January,8190,1068,991,0,0,115,0,0,0,0,0
Pride / Rio (FB),Russia Plant(incl. CKD Sales),January,0,0,,0,85,0,0,0,0,0,0
K3 (CKD),Russia Plant(incl. CKD Sales),January,0,0,,0,125,0,0,0,0,0,0
Soul (CKD),Russia Plant(incl. CKD Sales),January,0,0,,0,41,0,0,0,0,0,0
Seltos (CKD),Russia Plant(incl. CKD Sales),January,0,0,,0,145,0,0,0,0,0,0
Sorento (CKD),Russia Plant(incl. CKD Sales),January,0,0,,0,0,0,0,0,0,0,0
Optima / K5,US Plant,January,3368,109,,0,0,0,0,0,0,0,0
Sportage,US Plant,January,6553,0,,0,0,0,0,0,0,0,0
Sorento,US Plant,January,5048,591,227,0,0,37,0,0,0,0,0
Telluride,US Plant,January,7582,316,,0,0,12,106,0,3,0,0
Pegas,China Plants,January,0,0,,0,0,1555,1292,271,124,0,26
Forte,China Plants,January,0,0,,0,0,0,0,0,0,0,1997
K3,China Plants,January,0,0,,0,0,0,0,0,0,0,811
K5 / Optima,China Plants,January,0,0,,0,0,0,0,0,0,0,194
KX1,China Plants,January,0,0,,0,0,0,0,0,194,0,594
KX3,China Plants,January,0,0,,0,0,0,0,0,0,0,970
Zhipao,China Plants,January,0,0,,0,0,0,0,0,0,0,1315
Sportage(KX5),China Plants,January,0,0,,0,0,0,0,0,0,0,252
KX7,China Plants,January,0,0,,0,0,0,0,0,0,0,0
Carnival,China Plants,January,0,0,,0,0,0,0,0,0,0,44
Sonet,China Plants,January,0,0,,0,0,0,0,0,0,0,0
Seltos,China Plants,January,0,0,,0,0,0,0,0,0,0,0
Sonet,India Plants,January,0,0,,0,0,883,644,353,195,6592,0
Seltos,India Plants,January,0,0,1679,0,0,954,307,441,114,6872,0
Carens MPV,India Plants,January,0,0,,0,0,314,137,49,54,5582,0
Carnival (CKD),India Plants,January,0,0,,0,0,0,0,0,0,525,0
Morning / Picanto,CKD (excl. Russia),January,124,0,0,,0,0,0,104,0,20,0
Pegas,CKD (excl. Russia),January,25,0,0,,0,0,0,0,0,25,0
K3,CKD (excl. Russia),January,59,0,0,,0,0,0,0,0,59,0
K5 / Optima,CKD (excl. Russia),January,19,0,0,,0,0,0,0,0,19,0
"K7, K8 / Cadenza",CKD (excl. Russia),January,0,0,0,,0,0,0,0,0,0,0
Sonet,CKD (excl. Russia),January,1557,0,0,,0,0,201,0,0,1356,0
Stonic,CKD (excl. Russia),January,134,0,0,,0,0,0,134,0,0,0
Seltos,CKD (excl. Russia),January,404,0,0,,0,0,0,0,0,404,0
Niro,CKD (excl. Russia),January,0,0,0,,0,0,0,0,0,0,0
EV6,CKD (excl. Russia),January,0,0,0,,0,0,0,0,0,0,0
Sportage,CKD (excl. Russia),January,574,0,0,,0,0,0,345,0,229,0
Sorento,CKD (excl. Russia),January,131,0,0,,0,0,0,97,0,34,0
New Carens,CKD (excl. Russia),January,0,0,0,,0,0,0,0,0,0,0
Carens MPV,CKD (excl. Russia),January,160,0,0,,0,0,0,0,0,160,0
Carnival / Sedona,CKD (excl. Russia),January,357,0,0,,0,0,0,0,0,357,0
Bongo / Frontier,CKD (excl. Russia),January,572,0,0,,0,0,247,0,0,325,0
Bongo,Special Vehicle,January,8,0,0,,0,0,2,0,0,6,0
Millitary,Special Vehicle,January,0,0,0,,0,0,0,0,0,0,0
Bongo (CKD),Special Vehicle,January,82,0,0,,0,82,0,0,0,0,0
Millitary (CKD),Special Vehicle,January,0,0,0,,0,0,0,0,0,0,0
Bus (CKD),Special Vehicle,January,0,0,0,,0,0,0,0,0,0,0
Morning / Picanto,Korean Plant,Febuary,0,0,0,3962,458,1688,741,1152,594,0,0
Pride / Rio,Korean Plant,Febuary,0,0,0,2218,48,54,316,855,552,0,0
K3,Korean Plant,Febuary,0,83,29,0,164,2,306,5,442,0,0
K5 / Optima,Korean Plant,Febuary,0,0,0,0,360,8,911,3,0,0,0
Stinger,Korean Plant,Febuary,622,102,6,118,19,2,7,0,248,0,0
"K7,8 / Cadenza",Korean Plant,Febuary,0,0,0,0,26,0,82,0,0,0,0
K9,Korean Plant,Febuary,0,0,0,0,28,0,0,0,0,0,0
Stonic,Korean Plant,Febuary,0,0,0,4888,614,238,344,134,806,0,0
Seltos,Korean Plant,Febuary,3744,1977,0,0,210,327,650,0,641,0,0
Soul,Korean Plant,Febuary,5233,309,258,0,114,222,5,0,2,0,0
Soul EV,Korean Plant,Febuary,0,22,0,116,0,0,0,0,2,0,0
Niro,Korean Plant,Febuary,2404,2,113,2326,10,28,116,48,169,0,0
Niro EV,Korean Plant,Febuary,974,0,0,2211,9,6,16,19,138,0,0
Niro Plus,Korean Plant,Febuary,0,0,0,0,0,0,536,7,67,0,0
Niro Plus EV,Korean Plant,Febuary,0,0,0,0,0,0,8,4,24,0,0
EV6,Korean Plant,Febuary,1294,112,0,2223,4,0,22,16,289,20,0
EV9,Korean Plant,Febuary,0,0,0,0,0,0,0,0,0,0,0
Sportage,Korean Plant,Febuary,3038,1004,,0,1412,891,0,0,1358,0,0
Sorento,Korean Plant,Febuary,1618,56,,1074,662,179,969,121,1208,0,0
Mohave / Borrego,Korean Plant,Febuary,0,0,,0,14,0,0,0,0,0,0
Carnival / Sedona,Korean Plant,Febuary,2460,636,,0,178,207,214,32,1568,0,0
Bongo / Frontier,Korean Plant,Febuary,0,0,,0,119,567,1099,295,248,0,0
Bus,Korean Plant,Febuary,0,0,,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,Febuary,0,0,,6606,479,0,57,19,18,0,0
Cee'd CUV,Slovakia Plant,Febuary,0,0,,3502,112,14,0,16,0,0,0
Sportage,Slovakia Plant,Febuary,0,0,,10191,481,436,2022,543,0,0,0
Pride / Rio (SC),Mexico Plant,Febuary,2385,284,4346,0,0,871,13,38,0,0,0
K3,Mexico Plant,Febuary,10445,836,762,0,0,113,0,0,0,0,0
Pride / Rio (FB),Russia Plant(incl. CKD Sales),Febuary,0,0,,0,153,0,0,0,0,0,0
K3 (CKD),Russia Plant(incl. CKD Sales),Febuary,0,0,,0,141,0,0,0,0,0,0
Soul (CKD),Russia Plant(incl. CKD Sales),Febuary,0,0,,0,37,0,0,0,0,0,0
Seltos (CKD),Russia Plant(incl. CKD Sales),Febuary,0,0,,0,128,0,0,0,0,0,0
Sorento (CKD),Russia Plant(incl. CKD Sales),Febuary,0,0,,0,0,0,0,0,0,0,0
Optima / K5,US Plant,Febuary,5146,89,,0,0,0,0,0,0,0,0
Sportage,US Plant,Febuary,7079,0,,0,0,0,0,0,0,0,0
Sorento,US Plant,Febuary,5394,584,215,0,0,27,0,0,0,0,0
Telluride,US Plant,Febuary,9023,430,,0,0,10,191,0,0,0,0
Pegas,China Plants,Febuary,0,0,,0,0,1740,1052,179,155,0,54
Forte,China Plants,Febuary,0,0,,0,0,0,0,0,0,0,2000
K3,China Plants,Febuary,0,0,,0,0,0,0,0,0,0,775
K5 / Optima,China Plants,Febuary,0,0,,0,0,0,0,0,0,0,180
KX1,China Plants,Febuary,0,0,,0,0,0,0,0,206,0,783
KX3,China Plants,Febuary,0,0,,0,0,0,0,0,0,0,910
Zhipao,China Plants,Febuary,0,0,,0,0,0,0,0,0,0,1296
Sportage(KX5),China Plants,Febuary,0,0,,0,0,0,0,0,0,0,372
KX7,China Plants,Febuary,0,0,,0,0,0,0,0,0,0,0
Carnival,China Plants,Febuary,0,0,,0,0,0,0,0,0,0,53
Sonet,China Plants,Febuary,0,0,,0,0,0,0,0,0,0,0
Seltos,China Plants,Febuary,0,0,,0,0,0,0,0,0,0,0
Sonet,India Plants,Febuary,0,0,,0,0,728,1203,473,193,8575,0
Seltos,India Plants,Febuary,0,0,1612,0,0,1178,125,499,103,6727,0
Carens MPV,India Plants,Febuary,0,0,,0,0,241,274,39,51,5829,0
Carnival (CKD),India Plants,Febuary,0,0,,0,0,0,0,0,0,457,0
Morning / Picanto,CKD (excl. Russia),Febuary,0,0,,0,0,0,162,0,274,0,0
Pegas,CKD (excl. Russia),Febuary,0,0,,0,0,0,0,0,100,0,0
K3,CKD (excl. Russia),Febuary,0,0,,0,0,0,0,0,141,0,0
K5 / Optima,CKD (excl. Russia),Febuary,0,0,,0,0,0,0,0,80,0,0
"K7, K8 / Cadenza",CKD (excl. Russia),Febuary,0,0,,0,0,0,0,0,0,0,0
Sonet,CKD (excl. Russia),Febuary,0,0,,0,0,204,0,0,868,0,0
Stonic,CKD (excl. Russia),Febuary,0,0,,0,0,0,54,0,0,0,0
Seltos,CKD (excl. Russia),Febuary,0,0,,0,0,0,0,0,523,0,0
Niro,CKD (excl. Russia),Febuary,0,0,,0,0,0,0,0,0,0,0
EV6,CKD (excl. Russia),Febuary,0,0,,0,0,0,0,0,0,0,0
Sportage,CKD (excl. Russia),Febuary,0,0,,0,31,0,414,0,285,0,0
Sorento,CKD (excl. Russia),Febuary,0,0,,0,0,0,70,0,117,0,0
New Carens,CKD (excl. Russia),Febuary,0,0,,0,0,0,0,0,0,0,0
Carens MPV,CKD (excl. Russia),Febuary,0,0,,0,0,0,0,0,57,0,0
Carnival / Sedona,CKD (excl. Russia),Febuary,0,0,,0,0,0,0,0,438,0,0
Bongo / Frontier,CKD (excl. Russia),Febuary,0,0,,0,0,234,0,0,607,0,0
Bongo,Special Vehicle,Febuary,0,0,,0,0,0,0,2,7,0,0
Millitary,Special Vehicle,Febuary,0,0,,0,0,0,0,0,0,0,0
Bongo (CKD),Special Vehicle,Febuary,0,0,,0,72,0,0,0,18,0,0
Millitary (CKD),Special Vehicle,Febuary,0,0,,0,0,0,0,0,0,0,0
Bus (CKD),Special Vehicle,Febuary,0,0,,0,0,0,0,0,33,0,0
Morning / Picanto,Korean Plant,March,0,0,0,7411,570,1903,1405,462,798,0,0
Pride / Rio,Korean Plant,March,0,0,0,3569,175,61,379,546,490,0,0
K3,Korean Plant,March,0,54,47,0,169,5,482,17,445,0,0
K5 / Optima,Korean Plant,March,0,0,0,0,307,5,831,3,0,0,0
Stinger,Korean Plant,March,958,148,10,138,45,1,11,0,304,0,0
"K7,8 / Cadenza",Korean Plant,March,0,0,0,0,30,0,75,0,0,0,0
K9,Korean Plant,March,0,0,0,0,23,0,0,0,0,0,0
Stonic,Korean Plant,March,0,0,0,6619,436,212,295,105,891,0,0
Seltos,Korean Plant,March,6156,2295,0,0,105,230,1001,0,1217,0,0
Soul,Korean Plant,March,6907,213,227,0,276,107,0,0,1,0,0
Soul EV,Korean Plant,March,0,43,0,248,0,1,1,0,1,0,0
Niro,Korean Plant,March,2120,77,119,3740,18,66,231,39,178,0,0
Niro EV,Korean Plant,March,616,89,0,3633,37,9,37,10,122,0,0
Niro Plus,Korean Plant,March,0,0,0,0,0,0,784,4,65,0,0
Niro Plus EV,Korean Plant,March,0,0,0,0,0,0,1,0,33,0,0
EV6,Korean Plant,March,988,180,0,4070,15,19,17,17,415,35,0
EV9,Korean Plant,March,0,0,0,0,0,0,0,0,0,0,0
Sportage,Korean Plant,March,4654,1482,158,0,1674,679,0,0,1238,0,0
Sorento,Korean Plant,March,1877,166,0,1593,829,265,1044,138,1293,0,0
Mohave / Borrego,Korean Plant,March,0,0,,0,11,0,0,0,0,0,0
Carnival / Sedona,Korean Plant,March,3009,829,,0,223,153,250,38,1448,0,0
Bongo / Frontier,Korean Plant,March,0,0,,0,185,642,1019,289,372,0,0
Bus,Korean Plant,March,0,0,,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,March,0,0,,8380,277,4,75,11,54,0,0
Cee'd CUV,Slovakia Plant,March,0,0,,5444,178,15,0,40,0,0,0
Sportage,Slovakia Plant,March,0,0,,18217,479,381,1308,425,0,0,0
Pride / Rio (SC),Mexico Plant,March,2439,421,4716,0,0,1043,8,73,3,0,0
K3,Mexico Plant,March,11891,1278,845,0,0,115,0,0,4,0,0
Pride / Rio (FB),Russia Plant(incl. CKD Sales),March,0,0,,0,111,0,0,0,0,0,0
K3 (CKD),Russia Plant(incl. CKD Sales),March,0,0,,0,123,0,0,0,0,0,0
Soul (CKD),Russia Plant(incl. CKD Sales),March,0,0,,0,27,0,0,0,0,0,0
Seltos (CKD),Russia Plant(incl. CKD Sales),March,0,0,,0,94,0,0,0,0,0,0
Sorento (CKD),Russia Plant(incl. CKD Sales),March,0,0,,0,0,0,0,0,0,0,0
Optima / K5,US Plant,March,5774,122,0,0,0,0,0,0,0,0,0
Sportage,US Plant,March,8311,0,4,0,0,39,0,0,0,0,0
Sorento,US Plant,March,5009,817,238,0,0,20,0,0,0,0,0
Telluride,US Plant,March,10585,496,0,0,0,6,86,0,4,0,0
Pegas,China Plants,March,0,0,,0,0,1468,2052,236,142,0,102
Forte,China Plants,March,0,0,,0,0,0,0,0,0,0,1689
K3,China Plants,March,0,0,,0,0,0,0,0,0,0,533
K5 / Optima,China Plants,March,0,0,,0,0,0,0,0,0,0,237
KX1,China Plants,March,0,0,,0,0,0,0,0,213,0,758
KX3,China Plants,March,0,0,,0,0,0,0,0,0,0,890
Zhipao,China Plants,March,0,0,,0,0,0,0,0,0,0,1202
Sportage(KX5),China Plants,March,0,0,,0,0,0,0,0,0,0,628
KX7,China Plants,March,0,0,,0,0,0,0,0,0,0,0
Carnival,China Plants,March,0,0,,0,0,0,0,0,0,0,87
Sonet,China Plants,March,0,0,,0,0,0,0,0,0,0,0
Seltos,China Plants,March,0,0,,0,0,0,0,0,0,0,0
Sonet,India Plants,March,0,0,,0,0,669,633,348,180,7590,0
Seltos,India Plants,March,0,0,1937,0,0,1492,399,733,164,7641,0
Carens MPV,India Plants,March,0,0,,0,0,313,100,37,74,5484,0
Carnival (CKD),India Plants,March,0,0,,0,0,0,0,0,0,527,0
Morning / Picanto,CKD (excl. Russia),March,0,0,,0,0,0,221,0,101,0,0
Pegas,CKD (excl. Russia),March,0,0,,0,0,0,0,0,163,0,0
K3,CKD (excl. Russia),March,0,0,,0,0,0,0,0,378,0,0
K5 / Optima,CKD (excl. Russia),March,0,0,,0,0,0,0,0,66,0,0
"K7, K8 / Cadenza",CKD (excl. Russia),March,0,0,,0,0,0,0,0,0,0,0
Sonet,CKD (excl. Russia),March,0,0,,0,0,162,0,0,536,0,0
Stonic,CKD (excl. Russia),March,0,0,,0,0,0,130,0,0,0,0
Seltos,CKD (excl. Russia),March,0,0,,0,0,0,0,0,359,0,0
Niro,CKD (excl. Russia),March,0,0,,0,0,0,0,0,0,0,0
EV6,CKD (excl. Russia),March,0,0,,0,0,0,0,0,0,0,0
Sportage,CKD (excl. Russia),March,0,0,,0,150,0,358,0,230,0,0
Sorento,CKD (excl. Russia),March,0,0,,0,0,0,41,0,174,0,0
New Carens,CKD (excl. Russia),March,0,0,,0,0,0,0,0,1,0,0
Carens MPV,CKD (excl. Russia),March,0,0,,0,0,0,0,0,251,0,0
Carnival / Sedona,CKD (excl. Russia),March,0,0,,0,0,0,0,0,793,0,0
Bongo / Frontier,CKD (excl. Russia),March,0,0,,0,0,277,0,0,558,0,0
Bongo,Special Vehicle,March,0,0,,0,59,9,0,2,6,0,0
Millitary,Special Vehicle,March,0,0,,0,0,21,0,0,0,0,0
Bongo (CKD),Special Vehicle,March,0,0,,0,62,0,0,0,60,0,0
Millitary (CKD),Special Vehicle,March,0,0,,0,0,0,0,0,0,0,0
Bus (CKD),Special Vehicle,March,0,0,,0,0,0,0,0,68,0,0
Morning / Picanto,Korean Plant,April,0,0,0,6529,399,1832,889,1005,734,0,0
Pride / Rio,Korean Plant,April,0,0,0,2966,155,113,49,971,499,0,0
K3,Korean Plant,April,0,45,62,0,252,16,392,1,548,0,0
K5 / Optima,Korean Plant,April,0,0,0,0,413,4,807,2,0,0,0
Stinger,Korean Plant,April,963,72,2,97,151,0,11,0,243,0,0
"K7,8 / Cadenza",Korean Plant,April,0,0,0,0,20,0,134,0,0,0,0
K9,Korean Plant,April,0,0,0,0,12,0,0,0,0,0,0
Stonic,Korean Plant,April,0,0,0,5884,653,373,143,150,892,0,0
Seltos,Korean Plant,April,5428,2170,0,0,123,142,968,0,1197,0,0
Soul,Korean Plant,April,6590,149,183,0,53,62,3,0,2,0,0
Soul EV,Korean Plant,April,0,70,0,102,0,0,0,1,0,0,0
Niro,Korean Plant,April,2175,192,122,2999,15,108,113,40,228,0,0
Niro EV,Korean Plant,April,824,354,0,2906,14,6,27,9,101,0,0
Niro Plus,Korean Plant,April,0,0,0,0,0,0,516,8,55,0,0
Niro Plus EV,Korean Plant,April,0,0,0,0,0,0,23,0,16,0,0
EV6,Korean Plant,April,1241,139,0,2659,25,10,19,22,357,79,0
EV9,Korean Plant,April,0,0,0,0,0,0,0,0,0,0,0
Sportage,Korean Plant,April,6737,1438,666,0,1680,577,0,0,1258,0,0
Sorento,Korean Plant,April,2418,192,0,1112,694,164,791,111,1034,0,0
Mohave / Borrego,Korean Plant,April,0,0,,0,91,0,0,0,0,0,0
Carnival / Sedona,Korean Plant,April,3029,540,,0,404,99,287,23,1411,0,0
Bongo / Frontier,Korean Plant,April,0,0,,0,79,607,1305,185,338,0,0
Bus,Korean Plant,April,0,0,,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,April,0,0,,7534,353,0,25,93,15,0,0
Cee'd CUV,Slovakia Plant,April,0,0,,3743,155,4,0,46,0,0,0
Sportage,Slovakia Plant,April,0,0,,13539,726,431,1883,700,0,0,0
Pride / Rio (SC),Mexico Plant,April,2792,340,4004,0,0,756,76,77,3,0,0
K3,Mexico Plant,April,11182,801,774,0,0,117,0,0,2,0,0
Pride / Rio (FB),Russia Plant(incl. CKD Sales),April,0,0,,0,30,0,0,0,0,0,0
K3 (CKD),Russia Plant(incl. CKD Sales),April,0,0,,0,94,0,0,0,0,0,0
Soul (CKD),Russia Plant(incl. CKD Sales),April,0,0,,0,57,0,0,0,0,0,0
Seltos (CKD),Russia Plant(incl. CKD Sales),April,0,0,,0,76,0,0,0,0,0,0
Sorento (CKD),Russia Plant(incl. CKD Sales),April,0,0,,0,0,0,0,0,0,0,0
Optima / K5,US Plant,April,5035,83,0,0,0,16,0,0,0,0,0
Sportage,US Plant,April,6689,0,0,0,0,46,0,0,0,0,0
Sorento,US Plant,April,4547,279,279,0,0,35,0,0,0,0,0
Telluride,US Plant,April,8555,500,0,0,0,4,125,0,4,0,0
Pegas,China Plants,April,0,0,,0,0,2699,1706,104,214,0,222
Forte,China Plants,April,0,0,,0,0,0,0,0,0,0,2685
K3,China Plants,April,0,0,,0,0,0,0,0,0,0,420
K5 / Optima,China Plants,April,0,0,,0,0,0,0,0,0,0,552
KX1,China Plants,April,0,0,,0,0,0,0,0,189,0,710
KX3,China Plants,April,0,0,,0,0,0,0,0,0,0,1041
Zhipao,China Plants,April,0,0,,0,0,0,0,0,0,0,939
Sportage(KX5),China Plants,April,0,0,,0,0,0,0,0,0,0,791
KX7,China Plants,April,0,0,,0,0,0,0,0,0,0,0
Carnival,China Plants,April,0,0,,0,0,0,0,0,0,0,149
Sonet,China Plants,April,0,0,,0,0,0,0,0,0,0,0
Seltos,China Plants,April,0,0,,0,0,0,0,0,0,0,0
Sonet,India Plants,April,0,0,,0,0,622,661,397,179,8792,0
Seltos,India Plants,April,0,0,1518,0,0,1064,825,517,183,6318,0
Carens MPV,India Plants,April,0,0,,0,0,243,207,49,75,5949,0
Carnival (CKD),India Plants,April,0,0,,0,0,0,0,0,0,176,0
Morning / Picanto,CKD (excl. Russia),April,0,0,,0,0,0,251,0,51,0,0
Pegas,CKD (excl. Russia),April,0,0,,0,0,0,0,0,34,0,0
K3,CKD (excl. Russia),April,0,0,,0,0,0,0,0,319,0,0
K5 / Optima,CKD (excl. Russia),April,0,0,,0,0,0,0,0,71,0,0
"K7, K8 / Cadenza",CKD (excl. Russia),April,0,0,,0,0,0,0,0,0,0,0
Sonet,CKD (excl. Russia),April,0,0,,0,0,198,0,0,341,0,0
Stonic,CKD (excl. Russia),April,0,0,,0,0,0,73,0,0,0,0
Seltos,CKD (excl. Russia),April,0,0,,0,0,0,0,0,392,0,0
Niro,CKD (excl. Russia),April,0,0,,0,0,0,0,0,0,0,0
EV6,CKD (excl. Russia),April,0,0,,0,0,0,0,0,0,0,0
Sportage,CKD (excl. Russia),April,0,0,,0,300,0,190,0,171,0,0
Sorento,CKD (excl. Russia),April,0,0,,0,0,0,22,0,67,0,0
New Carens,CKD (excl. Russia),April,0,0,,0,0,0,0,0,0,0,0
Carens MPV,CKD (excl. Russia),April,0,0,,0,0,0,0,0,211,0,0
Carnival / Sedona,CKD (excl. Russia),April,0,0,,0,0,0,0,0,770,0,0
Bongo / Frontier,CKD (excl. Russia),April,0,0,,0,0,219,0,0,693,0,0
Bongo,Special Vehicle,April,0,0,,0,51,44,0,4,3,0,0
Millitary,Special Vehicle,April,0,0,,0,0,0,0,100,0,0,0
Bongo (CKD),Special Vehicle,April,0,0,,0,50,0,0,0,0,0,0
Millitary (CKD),Special Vehicle,April,0,0,,0,0,0,0,0,0,0,0
