Model,Plant,Month,U.S.A,Canada,Mexico,Europe,Eastern Europe,Latin America,Middle East,Africa,Asia Pacific,India,China
Soul EV,Korean Plant,September,0,78,0,207,0,4,0,0,0,0,0
Niro,Korean Plant,September,1967,145,99,3522,9,86,138,45,162,0,0
Niro EV,Korean Plant,September,785,298,0,4705,41,8,44,16,212,0,0
Niro Plus,Korean Plant,September,0,0,0,0,0,0,795,0,41,0,0
Niro Plus EV,Korean Plant,September,0,0,0,0,0,0,3,2,1,0,0
EV6,Korean Plant,September,2084,213,0,3688,19,23,10,27,331,43,96
EV9,Korean Plant,September,0,0,0,1,0,0,2,0,0,0,0
Sportage,Korean Plant,September,4693,1920,603,0,948,795,0,0,2484,0,0
Sorento,Korean Plant,September,2224,1,0,2949,619,307,1389,139,1105,0,0
Mohave / Borrego,Korean Plant,September,0,0,0,0,2,0,0,0,0,0,0
Carnival / Sedona,Korean Plant,September,4638,383,0,0,121,142,252,13,1536,0,0
Bongo / Frontier,Korean Plant,September,0,0,0,0,264,1134,2030,213,220,0,0
Bus,Korean Plant,September,0,0,0,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,September,0,0,0,8318,271,1,87,17,9,0,0
Cee'd CUV,Slovakia Plant,September,0,0,0,4482,117,18,0,385,0,0,0
Sportage,Slovakia Plant,September,0,0,0,16203,901,469,1806,759,0,0,0
Pride / Rio (SC),Mexico Plant,September,2096,492,3483,0,0,1250,225,196,12,0,0
K3,Mexico Plant,September,10737,1099,1109,0,0,194,0,0,10,0,0
Pride / Rio (FB),Russia Plant(incl. CKD Sales),September,0,0,0,0,50,0,0,0,0,0,0
K3 (CKD),Russia Plant(incl. CKD Sales),September,0,0,0,0,73,0,0,0,0,0,0
Soul (CKD),Russia Plant(incl. CKD Sales),September,0,0,0,0,146,0,0,0,0,0,0
Seltos (CKD),Russia Plant(incl. CKD Sales),September,0,0,0,0,251,0,0,0,0,0,0
Sorento (CKD),Russia Plant(incl. CKD Sales),September,,,,,,,,,,,
Optima / K5,US Plant,September,6002,88,0,0,0,27,0,0,0,0,0
Sportage,US Plant,September,6869,0,0,0,0,30,0,0,0,0,0
Sorento,US Plant,September,5879,454,153,0,0,28,0,0,0,0,0
Telluride,US Plant,September,9147,428,0,0,0,7,249,0,1,0,0
Pegas,China Plants,September,0,0,0,0,0,1573,1005,142,168,0,122
Forte,China Plants,September,,,,0,0,,,,,0,2416
K3,China Plants,September,0,0,0,0,0,0,0,0,0,0,720
K5 / Optima,China Plants,September,0,0,0,0,0,0,0,0,0,0,220
KX1,China Plants,September,0,0,0,0,0,0,0,0,142,0,634
KX3,China Plants,September,,,,0,0,,,,,0,761
Zhipao,China Plants,September,,,,0,0,,,,,0,756
Sportage(KX5),China Plants,September,0,0,0,0,0,0,0,0,0,0,1516
KX7,China Plants,September,,,,0,0,,,,,0,0
Carnival,China Plants,September,,,,0,0,,,,,0,290
Sonet,China Plants,September,0,0,0,0,0,0,0,0,0,0,0
Seltos,China Plants,September,0,0,1770,0,0,106,59,0,0,0,0
Sonet,India Plants,September,0,0,0,0,0,1167,1713,989,143,4743,0
Seltos,India Plants,September,0,0,299,0,0,785,1134,467,97,11184,0
Carens MPV,India Plants,September,0,0,0,0,0,439,463,71,91,4571,0
Carnival (CKD),India Plants,September,0,0,0,0,0,0,0,0,0,0,0
Morning / Picanto,CKD (excl. Russia),September,0,0,0,0,0,0,99,0,69,0,0
Pegas,CKD (excl. Russia),September,0,0,0,0,0,0,0,0,113,0,0
K3,CKD (excl. Russia),September,0,0,0,0,300,0,0,0,152,0,0
K5 / Optima,CKD (excl. Russia),September,0,0,0,0,0,0,0,0,24,0,0
"K7, K8 / Cadenza",CKD (excl. Russia),September,0,0,0,0,0,0,0,0,0,0,0
Sonet,CKD (excl. Russia),September,0,0,0,0,0,349,0,0,835,0,0
Stonic,CKD (excl. Russia),September,0,0,0,0,0,0,40,0,0,0,0
Seltos,CKD (excl. Russia),September,0,0,0,0,0,40,0,0,678,0,0
Niro,CKD (excl. Russia),September,0,0,0,0,0,0,0,0,0,0,0
EV6,CKD (excl. Russia),September,0,0,0,0,0,0,0,0,0,0,0
Sportage,CKD (excl. Russia),September,0,0,0,0,490,0,176,0,174,0,0
Sorento,CKD (excl. Russia),September,0,0,0,0,0,0,26,0,155,0,0
New Carens,CKD (excl. Russia),September,0,0,0,0,0,0,0,0,0,0,0
Carens MPV,CKD (excl. Russia),September,0,0,0,0,0,0,0,0,270,0,0
Carnival / Sedona,CKD (excl. Russia),September,0,0,0,0,0,0,0,0,706,0,0
Bongo / Frontier,CKD (excl. Russia),September,0,0,0,0,0,218,0,0,594,0,0
Bongo,Special Vehicle,September,0,0,0,0,180,1,0,0,5,0,0
Millitary,Special Vehicle,September,0,0,0,0,0,0,0,0,0,0,0
Bongo (CKD),Special Vehicle,September,0,0,0,0,0,0,0,0,0,0,0
Millitary (CKD),Special Vehicle,September,0,0,0,0,0,0,0,0,0,0,0
Bus (CKD),Special Vehicle,September,0,0,0,0,0,0,0,0,5,0,0
Morning / Picanto,Korean Plant,October,0,0,0,5035,355,2149,269,1201,897,0,0
Pride / Rio,Korean Plant,October,0,0,0,861,4,21,20,608,21,0,0
K3,Korean Plant,October,0,51,38,0,66,11,597,100,388,0,0
K5 / Optima,Korean Plant,October,0,0,0,0,539,10,866,20,0,0,0
Stinger,Korean Plant,October,49,13,0,26,8,0,13,0,23,0,0
"K7,8 / Cadenza",Korean Plant,October,0,0,0,0,31,0,119,1,0,0,0
K9,Korean Plant,October,0,0,0,0,16,0,0,0,0,0,0
Stonic,Korean Plant,October,0,0,0,4184,1133,132,126,130,691,0,0
Seltos,Korean Plant,October,4355,1938,0,0,287,364,85,0,819,0,0
Soul,Korean Plant,October,4192,391,204,0,24,172,0,0,1,0,0
Soul EV,Korean Plant,October,0,24,0,106,0,19,1,0,0,0,0
Niro,Korean Plant,October,1622,264,141,2330,32,128,118,46,377,0,0
Niro EV,Korean Plant,October,786,590,0,3677,62,7,26,18,127,0,0
Niro Plus,Korean Plant,October,0,0,0,0,0,0,214,1,40,0,0
Niro Plus EV,Korean Plant,October,0,0,0,0,0,0,5,0,9,0,0
EV6,Korean Plant,October,1542,330,0,2736,10,14,10,27,337,88,6
EV9,Korean Plant,October,0,0,0,731,0,0,5,1,61,0,0
Sportage,Korean Plant,October,4727,1993,726,0,1047,696,0,0,2082,0,0
Sorento,Korean Plant,October,1501,0,0,1992,338,170,497,138,769,0,0
Mohave / Borrego,Korean Plant,October,0,0,0,0,11,0,0,0,0,0,0
Carnival / Sedona,Korean Plant,October,3507,311,0,,42,116,241,23,1302,0,0
Bongo / Frontier,Korean Plant,October,0,0,0,0,236,971,2232,167,168,0,0
Bus,Korean Plant,October,0,0,0,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,October,0,0,0,7191,495,4,6,21,1,0,0
Cee'd CUV,Slovakia Plant,October,0,0,0,3515,120,10,0,136,0,0,0
Sportage,Slovakia Plant,October,0,0,0,13957,568,441,1809,913,0,0,0
Pride / Rio (SC),Mexico Plant,October,2544,163,3449,0,0,1031,287,172,0,0,0
K3,Mexico Plant,October,9393,1049,930,0,0,127,0,0,0,0,0
Pride / Rio (FB),Russia Plant(incl. CKD Sales),October,0,0,0,0,18,0,0,0,0,0,0
K3 (CKD),Russia Plant(incl. CKD Sales),October,0,0,0,0,57,0,0,0,0,0,0
Soul (CKD),Russia Plant(incl. CKD Sales),October,0,0,0,0,188,0,0,0,0,0,0
Seltos (CKD),Russia Plant(incl. CKD Sales),October,0,0,0,0,435,0,0,0,0,0,0
Sorento (CKD),Russia Plant(incl. CKD Sales),October,,,,,,,,,,,
Optima / K5,US Plant,October,5200,51,0,0,0,19,0,0,0,0,0
Sportage,US Plant,October,6326,0,0,0,0,42,0,0,0,0,0
Sorento,US Plant,October,4887,336,186,0,0,27,0,0,0,0,0
Telluride,US Plant,October,8533,420,0,0,0,8,183,0,5,0,0
Pegas,China Plants,October,0,0,0,0,0,2190,3003,94,173,0,127
Forte,China Plants,October,,,,0,0,,,,,0,2604
K3,China Plants,October,0,0,0,0,0,0,0,0,0,0,425
K5 / Optima,China Plants,October,0,0,0,0,0,0,0,0,0,0,182
KX1,China Plants,October,0,0,0,0,0,0,0,0,134,0,814
KX3,China Plants,October,,,,0,0,,,,,0,1027
Zhipao,China Plants,October,,,,0,0,,,,,0,615
Sportage(KX5),China Plants,October,0,0,0,0,0,0,0,0,0,0,1167
KX7,China Plants,October,,,,0,0,,,,,0,0
Carnival,China Plants,October,,,,0,0,,,,,0,233
Sonet,China Plants,October,0,0,0,0,0,0,0,0,0,0,0
Seltos,China Plants,October,0,0,1852,0,0,521,319,0,29,0,0
Sonet,India Plants,October,0,0,0,0,2,1379,913,525,133,7086,0
Seltos,India Plants,October,0,0,80,0,0,494,777,340,109,12238,0
Carens MPV,India Plants,October,0,0,0,0,0,327,396,45,58,5440,0
Carnival (CKD),India Plants,October,,,,,,,,,,,
Morning / Picanto,CKD (excl. Russia),October,0,0,0,0,0,0,94,0,62,0,0
Pegas,CKD (excl. Russia),October,0,0,0,0,0,0,0,0,58,0,0
K3,CKD (excl. Russia),October,0,0,0,0,400,0,0,0,199,0,0
K5 / Optima,CKD (excl. Russia),October,0,0,0,0,0,0,0,0,36,0,0
"K7, K8 / Cadenza",CKD (excl. Russia),October,0,0,0,0,0,0,0,0,0,0,0
Sonet,CKD (excl. Russia),October,0,0,0,0,0,320,0,0,1064,0,0
Stonic,CKD (excl. Russia),October,0,0,0,0,0,0,34,0,0,0,0
Seltos,CKD (excl. Russia),October,0,0,0,0,0,20,0,0,907,0,0
Niro,CKD (excl. Russia),October,0,0,0,0,0,0,0,0,0,0,0
EV6,CKD (excl. Russia),October,0,0,0,0,0,0,0,0,0,0,0
Sportage,CKD (excl. Russia),October,0,0,0,0,300,0,140,0,72,0,0
Sorento,CKD (excl. Russia),October,0,0,0,0,0,0,29,0,86,0,0
New Carens,CKD (excl. Russia),October,0,0,0,0,0,0,0,0,0,0,0
Carens MPV,CKD (excl. Russia),October,0,0,0,0,0,0,0,0,461,0,0
Carnival / Sedona,CKD (excl. Russia),October,0,0,0,0,0,0,0,0,778,0,0
Bongo / Frontier,CKD (excl. Russia),October,0,0,0,0,0,267,0,0,580,0,0
Bongo,Special Vehicle,October,0,0,0,0,50,4,0,0,13,0,0
Millitary,Special Vehicle,October,0,0,0,0,0,0,0,0,0,0,0
Bongo (CKD),Special Vehicle,October,0,0,0,0,0,0,0,0,10,0,0
Millitary (CKD),Special Vehicle,October,0,0,0,0,0,0,1,10,0,0,0
Bus (CKD),Special Vehicle,October,0,0,0,0,0,0,0,0,2,0,0
Morning / Picanto,Korean Plant,November,0,0,0,3645,238,1662,663,876,671,0,0
Pride / Rio,Korean Plant,November,0,0,0,422,24,9,46,306,21,0,0
K3,Korean Plant,November,0,46,27,0,198,46,786,321,827,0,0
K5 / Optima,Korean Plant,November,0,0,0,0,738,28,848,8,12,0,0
Stinger,Korean Plant,November,20,4,2,13,7,1,12,0,12,0,0
"K7,8 / Cadenza",Korean Plant,November,0,0,0,0,50,0,91,0,3,0,0
K9,Korean Plant,November,0,0,0,0,21,0,0,0,0,0,0
Stonic,Korean Plant,November,0,0,0,4339,769,237,180,328,692,0,0
Seltos,Korean Plant,November,4214,1117,0,0,328,365,117,0,1079,0,0
Soul,Korean Plant,November,3601,152,148,0,27,203,0,0,3,0,0
Soul EV,Korean Plant,November,0,9,0,147,0,5,0,0,0,0,0
Niro,Korean Plant,November,1246,91,117,2818,6,141,96,58,225,0,0
Niro EV,Korean Plant,November,1120,470,0,3532,81,16,35,14,190,0,0
Niro Plus,Korean Plant,November,0,0,0,0,0,0,233,1,12,0,0
Niro Plus EV,Korean Plant,November,0,0,0,0,0,0,0,2,1,0,0
EV6,Korean Plant,November,1290,215,0,2383,10,26,13,27,432,50,6
EV9,Korean Plant,November,5,0,0,1197,0,5,5,0,112,0,0
Sportage,Korean Plant,November,4386,1363,662,0,608,576,0,0,1910,0,0
Sorento,Korean Plant,November,1519,1,0,1349,347,138,255,116,457,0,0
Mohave / Borrego,Korean Plant,November,0,0,0,0,7,0,0,0,0,0,0
Carnival / Sedona,Korean Plant,November,3404,393,0,0,52,99,202,10,994,0,0
Bongo / Frontier,Korean Plant,November,0,0,0,0,481,993,1836,151,353,0,0
Bus,Korean Plant,November,0,0,0,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,November,0,0,0,7574,403,1,0,31,23,0,0
Cee'd CUV,Slovakia Plant,November,0,0,0,3177,188,22,0,128,0,0,0
Sportage,Slovakia Plant,November,0,0,0,13249,686,498,2223,1007,0,0,0
Pride / Rio (SC),Mexico Plant,November,1785,378,4126,0,0,1136,290,134,12,0,0
K3,Mexico Plant,November,9849,720,946,0,0,68,0,0,10,0,0
Pride / Rio (FB),Russia Plant(incl. CKD Sales),November,0,0,0,0,10,0,0,0,0,0,0
K3 (CKD),Russia Plant(incl. CKD Sales),November,0,0,0,0,30,0,0,0,0,0,0
Soul (CKD),Russia Plant(incl. CKD Sales),November,0,0,0,0,220,0,0,0,0,0,0
Seltos (CKD),Russia Plant(incl. CKD Sales),November,0,0,0,0,510,0,0,0,0,0,0
Sorento (CKD),Russia Plant(incl. CKD Sales),November,,,,,,,,,,,
Optima / K5,US Plant,November,5112,51,0,0,0,9,0,0,0,0,0
Sportage,US Plant,November,6624,0,0,0,0,30,0,0,0,0,0
Sorento,US Plant,November,5353,425,172,0,0,27,0,0,0,0,0
Telluride,US Plant,November,8810,388,0,0,0,2,202,0,2,0,0
Pegas,China Plants,November,0,0,0,0,0,2418,1615,79,171,0,56
Forte,China Plants,November,,,,0,0,,,,,0,2262
K3,China Plants,November,0,0,0,0,0,0,0,0,0,0,644
K5 / Optima,China Plants,November,0,0,0,0,0,0,0,0,0,0,95
KX1,China Plants,November,0,0,0,0,0,0,0,0,167,0,761
KX3,China Plants,November,,,,0,0,,,,,0,931
Zhipao,China Plants,November,,,,0,0,,,,,0,464
Sportage(KX5),China Plants,November,0,0,0,0,0,0,0,0,0,0,1524
KX7,China Plants,November,,,,0,0,,,,,0,0
Carnival,China Plants,November,,,,0,0,,,,,0,157
Sonet,China Plants,November,0,0,0,0,0,0,0,0,0,0,0
Seltos,China Plants,November,0,0,1778,0,0,606,509,68,26,0,0
EV5,China Plants,November,0,0,0,0,0,0,0,0,0,0,104
Sonet,India Plants,November,0,0,0,0,0,1238,1537,1093,98,6715,0
Seltos,India Plants,November,0,0,42,0,0,336,504,423,98,10263,0
Carens MPV,India Plants,November,0,0,0,0,0,197,387,45,59,4993,0
Carnival (CKD),India Plants,November,0,0,0,0,0,0,129,0,130,0,0
Morning / Picanto,CKD (excl. Russia),November,0,0,0,0,0,0,129,0,130,0,0
Pegas,CKD (excl. Russia),November,0,0,0,0,0,0,0,0,39,0,0
K3,CKD (excl. Russia),November,0,0,0,0,350,0,0,0,275,0,0
K5 / Optima,CKD (excl. Russia),November,0,0,0,0,0,0,0,0,32,0,0
"K7, K8 / Cadenza",CKD (excl. Russia),November,0,0,0,0,0,0,0,0,0,0,0
Sonet,CKD (excl. Russia),November,0,0,0,0,0,375,0,0,1154,0,0
Stonic,CKD (excl. Russia),November,0,0,0,0,0,0,26,0,0,0,0
Seltos,CKD (excl. Russia),November,0,0,0,0,0,0,0,0,752,0,0
Niro,CKD (excl. Russia),November,0,0,0,0,0,0,0,0,0,0,0
EV6,CKD (excl. Russia),November,0,0,0,0,0,0,0,0,0,0,0
Sportage,CKD (excl. Russia),November,0,0,0,0,400,0,143,0,112,0,0
Sorento,CKD (excl. Russia),November,0,0,0,0,0,0,96,0,106,0,0
New Carens,CKD (excl. Russia),November,0,0,0,0,0,0,0,0,0,0,0
Carens MPV,CKD (excl. Russia),November,0,0,0,0,0,0,0,0,398,0,0
Carnival / Sedona,CKD (excl. Russia),November,0,0,0,0,0,0,0,0,844,0,0
Bongo / Frontier,CKD (excl. Russia),November,0,0,0,0,0,199,0,0,780,0,0
Bongo,Special Vehicle,November,0,0,0,0,80,11,0,2,8,0,0
Millitary,Special Vehicle,November,0,0,0,0,0,13,0,50,0,0,0
Bongo (CKD),Special Vehicle,November,0,0,0,0,0,0,0,0,0,0,0
Millitary (CKD),Special Vehicle,November,0,0,0,0,0,0,0,1,0,0,0
Bus (CKD),Special Vehicle,November,0,0,0,0,0,0,0,0,40,0,0
Morning / Picanto,Korean Plant,December,0,0,0,2566,228,2092,405,724,587,0,0
Pride / Rio,Korean Plant,December,0,0,0,307,4,102,5,163,3,0,0
K3,Korean Plant,December,0,20,34,0,171,14,660,222,682,0,0
K5 / Optima,Korean Plant,December,0,0,0,0,445,14,830,11,13,0,0
Stinger,Korean Plant,December,11,8,0,24,1,0,15,0,13,0,0
"K7,8 / Cadenza",Korean Plant,December,0,0,0,0,37,0,81,0,0,0,0
K9,Korean Plant,December,0,0,0,0,14,0,0,0,0,0,0
Stonic,Korean Plant,December,0,0,0,4032,960,194,75,269,465,0,0
Seltos,Korean Plant,December,4425,1259,0,0,309,243,30,0,677,0,0
Soul,Korean Plant,December,3399,142,162,0,27,269,0,0,3,0,0
Soul EV,Korean Plant,December,0,9,0,87,0,3,0,0,0,0,0
Niro,Korean Plant,December,1272,67,111,2185,32,165,44,46,188,0,0
Niro EV,Korean Plant,December,1169,282,0,2139,68,17,9,41,147,0,0
Niro Plus,Korean Plant,December,0,0,0,0,0,0,49,2,90,0,0
Niro Plus EV,Korean Plant,December,0,0,0,0,0,0,0,0,9,0,0
EV6,Korean Plant,December,1249,216,8,1942,5,16,1,19,510,30,5
EV9,Korean Plant,December,1113,41,0,919,2,8,4,2,117,0,0
Sportage,Korean Plant,December,4208,1071,601,0,528,810,0,0,2040,0,0
Sorento,Korean Plant,December,1437,2,0,1098,248,127,980,125,538,0,0
Mohave / Borrego,Korean Plant,December,0,0,0,0,20,0,0,0,0,0,0
Carnival / Sedona,Korean Plant,December,3603,292,0,0,51,80,182,123,1311,0,0
Bongo / Frontier,Korean Plant,December,0,0,0,0,613,889,1549,144,185,0,0
Bus,Korean Plant,December,0,0,0,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,December,0,0,0,5722,329,5,0,53,14,0,0
Cee'd CUV,Slovakia Plant,December,0,0,0,2558,269,17,0,106,0,0,0
Sportage,Slovakia Plant,December,0,0,0,10679,963,582,1120,1179,0,0,0
Pride / Rio (SC),Mexico Plant,December,1279,289,4160,0,0,1061,74,61,2,0,0
K3,Mexico Plant,December,9576,621,1012,0,0,156,0,0,2,0,0
Pride / Rio (FB),Russia Plant(incl. CKD Sales),December,0,0,0,0,2,0,0,0,0,0,0
K3 (CKD),Russia Plant(incl. CKD Sales),December,0,0,0,0,14,0,0,0,0,0,0
Soul (CKD),Russia Plant(incl. CKD Sales),December,0,0,0,0,277,0,0,0,0,0,0
Seltos (CKD),Russia Plant(incl. CKD Sales),December,0,0,0,0,446,0,0,0,0,0,0
Sorento (CKD),Russia Plant(incl. CKD Sales),December,,,,,,,,,,,
Optima / K5,US Plant,December,4866,19,0,0,0,14,0,0,0,0,0
Sportage,US Plant,December,6925,0,0,0,0,22,0,0,0,0,0
Sorento,US Plant,December,6302,186,154,0,0,34,0,0,0,0,0
Telluride,US Plant,December,9441,158,0,0,0,11,87,0,1,0,0
Pegas,China Plants,December,0,0,0,0,0,2039,1339,115,133,0,48
Forte,China Plants,December,,,,0,0,,,,,0,1493
K3,China Plants,December,0,0,0,0,0,0,0,0,0,0,1234
K5 / Optima,China Plants,December,0,0,0,0,0,0,0,0,0,0,202
KX1,China Plants,December,0,0,0,0,0,0,0,0,99,0,859
KX3,China Plants,December,,,,0,0,,,,,0,1345
Zhipao,China Plants,December,,,,0,0,,,,,0,682
Sportage(KX5),China Plants,December,0,0,0,0,0,0,0,0,0,0,1636
KX7,China Plants,December,,,,0,0,,,,,0,0
Carnival,China Plants,December,,,,0,0,,,,,0,156
Sonet,China Plants,December,0,0,0,0,0,0,0,0,0,0,0
Seltos,China Plants,December,0,0,1649,0,0,719,1066,1,54,0,0
EV5,China Plants,December,0,0,0,0,0,0,0,0,0,0,347
Sonet,India Plants,December,0,0,0,0,0,1393,1885,1101,101,3903,0
Seltos,India Plants,December,0,0,16,0,0,253,174,427,97,10436,0
Carens MPV,India Plants,December,0,0,0,0,0,249,205,68,55,4727,0
Carnival (CKD),India Plants,December,,,,,,,,,,,
Morning / Picanto,CKD (excl. Russia),December,0,0,0,0,0,0,136,0,102,0,0
Pegas,CKD (excl. Russia),December,0,0,0,0,0,0,0,0,45,0,0
K3,CKD (excl. Russia),December,0,0,0,0,300,0,0,0,389,0,0
K5 / Optima,CKD (excl. Russia),December,0,0,0,0,0,0,0,0,18,0,0
"K7, K8 / Cadenza",CKD (excl. Russia),December,0,0,0,0,0,0,0,0,0,0,0
Sonet,CKD (excl. Russia),December,0,0,0,0,0,397,0,0,1372,0,0
Stonic,CKD (excl. Russia),December,0,0,0,0,0,0,25,0,0,0,0
Seltos,CKD (excl. Russia),December,0,0,0,0,0,0,0,0,1101,0,0
Niro,CKD (excl. Russia),December,0,0,0,0,0,0,0,0,0,0,0
EV6,CKD (excl. Russia),December,0,0,0,0,0,0,0,0,0,0,0
Sportage,CKD (excl. Russia),December,0,0,0,0,950,0,193,0,251,0,0
Sorento,CKD (excl. Russia),December,0,0,0,0,0,0,167,0,134,0,0
New Carens,CKD (excl. Russia),December,0,0,0,0,0,0,0,0,0,0,0
Carens MPV,CKD (excl. Russia),December,0,0,0,0,0,0,0,0,476,0,0
Carnival / Sedona,CKD (excl. Russia),December,0,0,0,0,0,0,0,0,667,0,0
Bongo / Frontier,CKD (excl. Russia),December,0,0,0,0,0,235,0,0,501,0,0
Bongo,Special Vehicle,December,0,0,0,0,127,0,0,0,16,0,0
Millitary,Special Vehicle,December,0,0,0,0,0,0,0,0,30,0,0
Bongo (CKD),Special Vehicle,December,0,0,0,0,0,0,0,0,0,0,0
Millitary (CKD),Special Vehicle,December,0,0,0,0,0,0,0,0,0,0,0
Bus (CKD),Special Vehicle,December,0,0,0,0,0,0,0,0,30,0,0
