Model,Plant,Month,Korea,U.S.A,Canada,Mexico,*Europe,Eastern Europe,Latin America,Middle East,Africa,Asia Pacific,India,China
Morning / Picanto,Korea Plants,January,1214,0,0,0,4726,68,1564,1274,748,315,0,0
Pride / Rio,Korea Plants,January,0,0,0,0,82,2,0,148,2,0,0,0
Ray,Korea Plants,January,4020,0,0,0,0,0,0,0,0,0,0,0
Ray EV,Korea Plants,January,110,0,0,0,0,0,0,0,0,0,0,0
K3,Korea Plants,January,1419,0,9,39,0,71,10,749,104,1030,0,0
K5 / Optima,Korea Plants,January,3336,0,0,0,0,772,5,926,13,2,0,0
Stinger,Korea Plants,January,0,-1,7,0,33,2,0,13,0,0,0,0
"K7,8 / Cadenza",Korea Plants,January,2917,0,0,0,0,30,0,110,0,0,0,0
K9,Korea Plants,January,175,0,0,0,0,12,0,0,0,0,0,0
Stonic,Korea Plants,January,0,0,0,0,5338,475,127,770,115,755,0,0
Seltos,Korea Plants,January,3944,4000,1726,0,0,359,551,513,0,992,0,0
Soul,Korea Plants,January,0,3271,175,188,0,22,170,0,0,24,0,0
Soul EV,Korea Plants,January,0,0,0,0,76,0,1,0,0,0,0,0
Niro,Korea Plants,January,1220,1226,102,136,3440,0,89,238,34,158,0,0
Niro EV,Korea Plants,January,19,836,258,0,2606,51,8,160,3,60,0,0
Niro Plus,Korea Plants,January,0,0,0,0,0,0,0,766,3,0,0,0
Niro Plus EV,Korea Plants,January,2,0,0,0,0,0,0,14,1,1,0,0
EV3,Korea Plants,January,0,0,0,0,0,0,0,0,0,0,0,0
EV4,Korea Plants,January,0,0,0,0,0,0,0,0,0,0,0,0
EV6,Korea Plants,January,29,1213,438,7,2315,14,15,40,13,280,29,18
EV9,Korea Plants,January,449,1408,50,0,1296,11,8,12,1,151,0,0
Sportage,Korea Plants,January,5934,4739,1608,608,0,789,707,0,0,2613,0,0
Sorento,Korea Plants,January,9284,1280,0,0,1461,108,117,980,40,767,0,0
Mohave / Borrego,Korea Plants,January,291,0,0,0,0,30,0,0,0,0,0,0
Carnival / Sedona,Korea Plants,January,7049,3013,382,0,0,43,68,264,22,915,0,0
Bongo / Frontier,Korea Plants,January,3055,0,0,0,0,13,993,1671,189,145,0,0
Bongo EV,Korea Plants,January,19,0,0,0,0,0,0,0,0,0,0,0
Bus,Korea Plants,January,122,0,0,0,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,January,0,0,0,0,6445,362,6,0,16,15,0,0
Cee'd CUV,Slovakia Plant,January,0,0,0,0,2970,142,6,0,120,0,0,0
Sportage,Slovakia Plant,January,0,0,0,0,13961,949,382,1359,616,0,0,0
Pride / Rio (SC),Mexico Plant,January,0,929,358,4480,0,0,969,135,61,9,0,0
K3,Mexico Plant,January,0,8977,753,797,0,0,148,0,0,17,0,0
Pride / Rio (FB),*Russia Plant(HMMR),January,0,0,0,0,0,1,0,0,0,0,0,0
Optima / K5,US Plant,January,0,3288,15,0,0,0,16,0,0,0,0,0
Sportage,US Plant,January,0,5255,0,0,0,0,10,0,0,0,0,0
Sorento,US Plant,January,0,4740,388,159,0,0,25,0,0,0,0,0
Telluride,US Plant,January,0,6916,254,0,0,0,4,109,0,0,0,0
EV9,US Plant,January,0,0,0,0,0,0,0,0,0,0,0,0
Pegas,China Plants,January,0,0,0,0,0,0,1446,2855,191,155,0,380
Forte,China Plants,January,0,0,0,0,0,0,0,0,0,0,0,2354
K3,China Plants,January,0,0,0,0,0,0,0,0,0,0,0,875
K4,China Plants,January,0,0,0,0,0,0,0,0,0,0,0,0
K5 / Optima,China Plants,January,0,0,0,0,0,0,0,0,0,0,0,115
KX1,China Plants,January,0,0,0,0,0,0,0,0,0,141,0,446
Sonet,China Plants,January,,,,,,,,,,,,
KX3 / Seltos,China Plants,January,0,0,0,1765,0,0,764,918,7,61,0,854
Zhipao,China Plants,January,0,0,0,0,0,0,0,0,0,0,0,654
KX5 / Sportage,China Plants,January,0,0,0,0,0,0,0,0,0,0,0,1446
Carnival,China Plants,January,0,0,0,0,0,0,0,0,0,0,0,166
EV5,China Plants,January,0,0,0,0,0,0,0,0,0,0,0,709
Sonet,India Plant,January,0,0,0,0,0,0,970,393,534,158,7003,0
Seltos,India Plant,January,0,0,0,25,0,0,126,0,202,80,7025,0
Carens MPV,India Plant,January,0,0,0,0,0,0,241,434,48,51,4597,0
Carnival (CKD),India Plant,January,0,0,0,0,0,0,0,0,0,0,0,0
Morning / Picanto,CKD,January,0,0,0,0,0,0,0,50,0,1,0,0
Pegas,CKD,January,0,0,0,0,0,0,0,0,0,48,0,0
K3,CKD,January,0,0,0,0,0,145,0,0,0,44,0,0
K4,CKD,January,0,0,0,0,0,0,0,0,0,0,0,0
K5 / Optima,CKD,January,0,0,0,0,0,0,0,0,0,2,0,0
"K7, K8 / Cadenza",CKD,January,0,0,0,0,0,0,0,0,0,0,0,0
Sonet,CKD,January,0,0,0,0,0,0,240,0,0,530,0,0
Stonic,CKD,January,0,0,0,0,0,0,0,19,0,0,0,0
Seltos,CKD,January,0,0,0,0,0,322,0,0,0,563,0,0
Soul,CKD,January,0,0,0,0,0,287,0,0,0,0,0,0
EV5,CKD,January,0,0,0,0,0,0,0,0,0,0,0,0
EV9,CKD,January,0,0,0,0,0,0,0,0,0,0,0,0
Sportage,CKD,January,0,0,0,0,0,890,0,120,0,91,0,0
Sorento,CKD,January,0,0,0,0,0,0,0,54,0,35,0,0
New Carens,CKD,January,0,0,0,0,0,0,0,0,0,0,0,0
Carens MPV,CKD,January,0,0,0,0,0,0,0,0,0,6,0,0
Carnival / Sedona,CKD,January,0,0,0,0,0,0,0,0,0,568,0,0
Bongo / Frontier,CKD,January,0,0,0,0,0,0,279,0,0,502,0,0
Bongo,Special Vehicle,January,0,0,0,0,0,72,0,0,0,3,0,0
Millitary,Special Vehicle,January,75,0,0,0,0,10,0,0,0,0,0,0
Bus,Special Vehicle,January,0,0,0,0,0,0,0,0,0,0,0,0
Bongo (CKD),Special Vehicle,January,0,0,0,0,0,0,0,0,0,0,0,0
Millitary (CKD),Special Vehicle,January,0,0,0,0,0,0,0,72,0,0,0,0
Bus (CKD),Special Vehicle,January,0,0,0,0,0,0,0,0,0,26,0,0
Morning / Picanto,Korea Plants,Febuary,1140,0,0,0,3529,174,1754,471,775,384,0,0
Pride / Rio,Korea Plants,Febuary,0,0,0,0,86,1,1,58,0,1,0,0
Ray,Korea Plants,Febuary,3160,0,0,0,0,0,0,0,0,0,0,0
Ray EV,Korea Plants,Febuary,812,0,0,0,0,0,0,0,0,0,0,0
K3,Korea Plants,Febuary,1315,0,38,31,0,117,19,766,189,1163,0,0
K5 / Optima,Korea Plants,Febuary,2970,0,0,0,0,735,12,719,2,1,0,0
Stinger,Korea Plants,Febuary,0,0,4,0,10,0,1,14,0,0,0,0
"K7,8 / Cadenza",Korea Plants,Febuary,2165,0,0,0,0,11,0,94,0,0,0,0
K9,Korea Plants,Febuary,191,0,0,0,0,14,0,0,0,0,0,0
Stonic,Korea Plants,Febuary,0,0,0,0,4496,429,143,208,267,1015,0,0
Seltos,Korea Plants,Febuary,3967,4766,1714,0,0,319,468,351,0,946,0,0
Soul,Korea Plants,Febuary,0,3897,250,131,0,10,199,0,0,1,0,0
Soul EV,Korea Plants,Febuary,0,0,0,0,125,0,3,0,0,1,0,0
Niro,Korea Plants,Febuary,938,1210,119,98,3074,2,88,88,42,172,0,0
Niro EV,Korea Plants,Febuary,2,1301,394,0,2082,44,7,58,1,137,0,0
Niro Plus,Korea Plants,Febuary,0,0,0,0,0,0,0,430,0,1,0,0
Niro Plus EV,Korea Plants,Febuary,0,0,0,0,0,0,0,260,0,9,0,0
EV3,Korea Plants,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
EV4,Korea Plants,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
EV6,Korea Plants,Febuary,155,1309,457,7,1841,17,12,38,17,289,21,6
EV9,Korea Plants,Febuary,124,1318,83,0,714,14,9,1,1,109,0,0
Sportage,Korea Plants,Febuary,6991,5334,1691,562,0,526,567,0,0,1969,0,0
Sorento,Korea Plants,Febuary,8671,1334,0,0,1020,453,202,1761,45,1066,0,0
Mohave / Borrego,Korea Plants,Febuary,241,0,0,0,0,37,0,0,0,0,0,0
Carnival / Sedona,Korea Plants,Febuary,7989,3074,283,0,0,59,64,232,21,663,0,0
Bongo / Frontier,Korea Plants,Febuary,2897,0,0,0,0,214,1056,1149,186,126,0,0
Bongo EV,Korea Plants,Febuary,180,0,0,0,0,0,0,0,0,0,0,0
Bus,Korea Plants,Febuary,100,0,0,0,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,Febuary,0,0,0,0,6773,315,2,105,9,5,0,0
Cee'd CUV,Slovakia Plant,Febuary,0,0,0,0,3008,48,17,0,232,0,0,0
Sportage,Slovakia Plant,Febuary,0,0,0,0,12326,692,442,1480,476,0,0,0
Pride / Rio (SC),Mexico Plant,Febuary,0,648,229,4592,0,0,941,369,0,3,0,0
K3,Mexico Plant,Febuary,0,11229,982,801,0,0,217,0,0,0,0,0
Pride / Rio (FB),*Russia Plant(HMMR),Febuary,0,0,0,0,0,9,0,0,0,0,0,0
Optima / K5,US Plant,Febuary,0,2291,4,0,0,0,4,0,0,0,0,0
Sportage,US Plant,Febuary,0,6747,0,0,0,0,14,0,0,0,0,0
Sorento,US Plant,Febuary,0,6091,332,136,0,0,24,0,0,0,0,0
Telluride,US Plant,Febuary,0,8510,162,0,0,0,13,434,0,0,0,0
EV9,US Plant,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
Pegas,China Plants,Febuary,0,0,0,0,0,0,2000,2691,162,168,0,45
Forte,China Plants,Febuary,0,0,0,0,0,0,0,0,0,0,0,2146
K3,China Plants,Febuary,0,0,0,0,0,0,0,0,0,0,0,1089
K4,China Plants,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
K5 / Optima,China Plants,Febuary,0,0,0,0,0,0,0,0,0,0,0,67
KX1,China Plants,Febuary,0,0,0,0,0,0,0,0,0,104,0,348
Sonet,China Plants,Febuary,0,0,0,0,0,0,1,0,0,0,0,0
KX3 / Seltos,China Plants,Febuary,0,0,0,1726,0,0,782,1183,18,45,0,697
Zhipao,China Plants,Febuary,0,0,0,0,0,0,0,0,0,0,0,300
KX5 / Sportage,China Plants,Febuary,0,0,0,0,0,0,0,0,0,0,0,752
Carnival,China Plants,Febuary,0,0,0,0,0,0,0,0,0,0,0,77
EV5,China Plants,Febuary,0,0,0,0,0,0,1,0,0,0,0,159
Sonet,India Plant,Febuary,0,0,0,0,0,0,1098,558,683,163,7562,0
Seltos,India Plant,Febuary,0,0,0,11,0,0,147,1,191,92,6250,0
Carens MPV,India Plant,Febuary,0,0,0,0,0,0,190,275,26,59,4176,0
Carnival (CKD),India Plant,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
Morning / Picanto,CKD,Febuary,0,0,0,0,0,0,0,92,0,39,0,0
Pegas,CKD,Febuary,0,0,0,0,0,0,0,0,0,25,0,0
K3,CKD,Febuary,0,0,0,0,0,256,0,0,0,198,0,0
K4,CKD,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
K5 / Optima,CKD,Febuary,0,0,0,0,0,0,0,0,0,17,0,0
"K7, K8 / Cadenza",CKD,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
Sonet,CKD,Febuary,0,0,0,0,0,0,250,0,0,330,0,0
Stonic,CKD,Febuary,0,0,0,0,0,0,0,38,0,0,0,0
Seltos,CKD,Febuary,0,0,0,0,0,319,0,0,0,276,0,0
Soul,CKD,Febuary,0,0,0,0,0,255,0,0,0,0,0,0
EV5,CKD,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
EV9,CKD,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
Sportage,CKD,Febuary,0,0,0,0,0,1120,0,233,0,46,0,0
Sorento,CKD,Febuary,0,0,0,0,0,0,0,127,0,48,0,0
New Carens,CKD,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
Carens MPV,CKD,Febuary,0,0,0,0,0,0,0,0,0,343,0,0
Carnival / Sedona,CKD,Febuary,0,0,0,0,0,0,0,0,0,510,0,0
Bongo / Frontier,CKD,Febuary,0,0,0,0,0,0,163,0,0,500,0,0
Bongo,Special Vehicle,Febuary,0,0,0,0,0,94,0,0,4,3,0,0
Millitary,Special Vehicle,Febuary,68,0,0,0,3,0,0,0,0,0,0,0
Bus,Special Vehicle,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
Bongo (CKD),Special Vehicle,Febuary,0,0,0,0,0,13,0,0,0,0,0,0
Millitary (CKD),Special Vehicle,Febuary,0,0,0,0,0,0,0,0,0,0,0,0
Bus (CKD),Special Vehicle,Febuary,0,0,0,0,0,0,0,0,0,96,0,0
Morning / Picanto,Korea Plants,March,1416,0,0,0,6287,310,1212,589,429,687,0,0
Pride / Rio,Korea Plants,March,0,0,0,0,78,7,0,0,2,0,0,0
Ray,Korea Plants,March,3172,0,0,0,0,0,0,0,0,0,0,0
Ray EV,Korea Plants,March,1520,0,0,0,0,0,0,0,0,0,0,0
K3,Korea Plants,March,1460,0,58,53,0,60,31,653,136,1203,0,0
K5 / Optima,Korea Plants,March,3577,0,0,0,0,396,13,1019,15,0,0,0
Stinger,Korea Plants,March,0,1,4,0,8,1,2,12,0,0,0,0
"K7,8 / Cadenza",Korea Plants,March,2016,0,0,0,0,7,0,101,1,0,0,0
K9,Korea Plants,March,140,0,0,0,0,19,0,0,0,0,0,0
Stonic,Korea Plants,March,0,0,0,0,6494,857,260,150,134,838,0,0
Seltos,Korea Plants,March,4748,6017,2160,0,0,185,538,317,0,1161,0,0
Soul,Korea Plants,March,0,5284,130,146,0,73,194,0,0,2,0,0
Soul EV,Korea Plants,March,0,0,0,0,198,0,4,0,0,0,0,0
Niro,Korea Plants,March,917,1693,184,135,5210,5,144,35,67,261,0,0
Niro EV,Korea Plants,March,134,1209,443,0,3372,45,82,56,28,178,0,0
Niro Plus,Korea Plants,March,0,0,0,0,0,0,0,13,0,0,0,0
Niro Plus EV,Korea Plants,March,86,0,0,0,0,0,0,679,0,2,0,0
EV3,Korea Plants,March,0,0,0,0,0,0,0,0,0,0,0,0
EV4,Korea Plants,March,0,0,0,0,0,0,0,0,0,0,0,0
EV6,Korea Plants,March,1275,1537,533,10,2662,48,9,36,32,273,20,1
EV9,Korea Plants,March,183,1281,248,0,1008,26,13,2,3,111,0,0
Sportage,Korea Plants,March,6736,6580,1732,502,0,654,723,0,0,2866,0,0
Sorento,Korea Plants,March,8974,1222,2,0,1619,993,238,2353,35,1077,0,0
Mohave / Borrego,Korea Plants,March,298,0,0,0,0,81,0,0,0,0,0,0
Carnival / Sedona,Korea Plants,March,7643,3451,279,0,0,34,141,298,14,896,0,0
Bongo / Frontier,Korea Plants,March,3404,0,0,0,0,960,1117,1184,231,364,0,0
Bongo EV,Korea Plants,March,1180,0,0,0,0,0,0,0,0,0,0,0
Bus,Korea Plants,March,127,0,0,0,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,March,0,0,0,0,8684,180,2,70,29,1,0,0
Cee'd CUV,Slovakia Plant,March,0,0,0,0,4363,87,12,0,83,0,0,0
Sportage,Slovakia Plant,March,0,0,0,0,19388,1067,459,2454,743,0,0,0
Pride / Rio (SC),Mexico Plant,March,0,246,63,4783,0,0,1189,215,48,1,0,0
K3,Mexico Plant,March,0,13417,1038,906,0,0,325,0,0,0,0,0
Pride / Rio (FB),*Russia Plant(HMMR),March,0,0,0,0,0,5,0,0,0,0,0,0
Optima / K5,US Plant,March,0,1174,2,0,0,0,7,0,0,0,0,0
Sportage,US Plant,March,0,8631,0,0,0,0,31,0,0,0,0,0
Sorento,US Plant,March,0,7577,869,124,0,0,31,0,0,0,0,0
Telluride,US Plant,March,0,10152,211,0,0,0,12,69,0,3,0,0
EV9,US Plant,March,0,0,0,0,0,0,0,0,0,0,0,0
Pegas,China Plants,March,0,0,0,0,0,0,2060,2418,110,137,0,40
Forte,China Plants,March,0,0,0,0,0,0,0,0,0,0,0,3438
K3,China Plants,March,0,0,0,0,0,0,0,0,0,0,0,853
K4,China Plants,March,0,0,0,0,0,0,0,0,0,0,0,0
K5 / Optima,China Plants,March,0,0,0,0,0,0,0,0,0,0,0,96
KX1,China Plants,March,0,0,0,0,0,0,0,0,0,190,0,745
Sonet,China Plants,March,0,0,0,112,0,0,21,0,0,0,0,1
KX3 / Seltos,China Plants,March,0,0,0,1710,0,0,815,1204,120,48,0,611
Zhipao,China Plants,March,0,0,0,0,0,0,0,0,0,0,0,273
KX5 / Sportage,China Plants,March,0,0,0,0,0,0,0,0,0,0,0,879
Carnival,China Plants,March,0,0,0,0,0,0,0,0,0,0,0,139
EV5,China Plants,March,0,0,0,0,0,0,1,0,0,0,0,533
Sonet,India Plant,March,0,0,0,0,0,0,736,558,710,154,8170,0
Seltos,India Plant,March,0,0,0,24,0,0,201,2,174,75,7345,0
Carens MPV,India Plant,March,0,0,0,0,0,0,201,375,101,58,4486,0
Carnival (CKD),India Plant,March,0,0,0,0,0,0,0,0,0,0,0,0
Morning / Picanto,CKD,March,0,0,0,0,0,0,0,64,0,95,0,0
Pegas,CKD,March,0,0,0,0,0,0,0,0,0,27,0,0
K3,CKD,March,0,0,0,0,0,448,0,0,0,167,0,0
K4,CKD,March,0,0,0,0,0,0,0,0,0,0,0,0
K5 / Optima,CKD,March,0,0,0,0,0,0,0,0,0,29,0,0
"K7, K8 / Cadenza",CKD,March,0,0,0,0,0,0,0,0,0,0,0,0
Sonet,CKD,March,0,0,0,0,0,0,400,0,0,791,0,0
Stonic,CKD,March,0,0,0,0,0,0,0,34,0,0,0,0
Seltos,CKD,March,0,0,0,0,0,583,0,0,0,314,0,0
Soul,CKD,March,0,0,0,0,0,503,0,0,0,0,0,0
EV5,CKD,March,0,0,0,0,0,0,0,0,0,0,0,0
EV9,CKD,March,0,0,0,0,0,0,0,0,0,0,0,0
Sportage,CKD,March,0,0,0,0,0,666,0,313,0,126,0,0
Sorento,CKD,March,0,0,0,0,0,0,0,89,0,72,0,0
New Carens,CKD,March,0,0,0,0,0,0,0,0,0,0,0,0
Carens MPV,CKD,March,0,0,0,0,0,0,0,0,0,275,0,0
Carnival / Sedona,CKD,March,0,0,0,0,0,0,0,0,0,762,0,0
Bongo / Frontier,CKD,March,0,0,0,0,0,0,204,0,0,600,0,0
Bongo,Special Vehicle,March,0,0,0,0,0,68,0,0,0,8,0,0
Millitary,Special Vehicle,March,106,0,0,0,0,25,0,0,0,0,0,0
Bus,Special Vehicle,March,0,0,0,0,0,0,0,0,0,0,0,0
Bongo (CKD),Special Vehicle,March,0,0,0,0,0,0,0,0,0,27,0,0
Millitary (CKD),Special Vehicle,March,0,0,0,0,0,0,0,0,0,0,0,0
Bus (CKD),Special Vehicle,March,0,0,0,0,0,0,0,0,0,30,0,0
Morning / Picanto,Korea Plants,April,1421,0,0,0,6350,283,1549,889,774,548,0,0
Pride / Rio,Korea Plants,April,0,0,0,0,32,4,1,0,9,0,0,0
Ray,Korea Plants,April,3244,0,0,0,0,0,0,0,0,0,0,0
Ray EV,Korea Plants,April,1216,0,0,0,0,0,0,0,0,0,0,0
K3,Korea Plants,April,1336,0,56,37,0,134,14,730,4,1468,0,0
K5 / Optima,Korea Plants,April,3168,0,0,0,0,512,14,711,4,0,0,0
Stinger,Korea Plants,April,0,0,4,0,3,1,0,15,0,0,0,0
"K7,8 / Cadenza",Korea Plants,April,1988,0,0,0,0,21,0,73,0,0,0,0
K9,Korea Plants,April,253,0,0,0,0,10,0,0,0,0,0,0
Stonic,Korea Plants,April,0,0,0,0,5588,577,236,160,255,627,0,0
Seltos,Korea Plants,April,5025,5672,1872,0,0,440,630,243,0,823,0,0
Soul,Korea Plants,April,0,5708,82,163,0,1,198,0,0,3,0,0
Soul EV,Korea Plants,April,0,0,0,0,90,0,4,0,1,0,0,0
Niro,Korea Plants,April,1597,1609,203,109,4009,11,184,12,51,305,0,0
Niro EV,Korea Plants,April,218,1422,447,0,2381,48,15,54,6,78,0,0
Niro Plus,Korea Plants,April,0,0,0,0,0,0,0,131,1,47,0,0
Niro Plus EV,Korea Plants,April,123,0,0,0,0,0,0,435,0,0,0,0
EV3,Korea Plants,April,0,0,0,0,0,0,0,0,0,0,0,0
EV4,Korea Plants,April,0,0,0,0,0,0,0,0,0,0,0,0
EV6,Korea Plants,April,1036,2051,437,11,2369,21,16,96,12,212,35,27
EV9,Korea Plants,April,174,1572,451,0,765,20,6,6,1,106,0,0
Sportage,Korea Plants,April,7179,5760,1718,484,0,401,730,0,0,2239,0,0
Sorento,Korea Plants,April,7865,846,0,0,1502,591,228,2167,161,1135,0,0
Mohave / Borrego,Korea Plants,April,257,0,0,0,0,17,0,0,0,0,0,0
Carnival / Sedona,Korea Plants,April,6879,3588,478,0,0,30,90,178,15,935,0,0
Bongo / Frontier,Korea Plants,April,3854,0,0,0,0,683,1301,1728,160,332,0,0
Bongo EV,Korea Plants,April,550,0,0,0,0,0,0,0,0,0,0,0
Bus,Korea Plants,April,122,0,0,0,0,0,0,0,0,0,0,0
Cee'd,Slovakia Plant,April,0,0,0,0,7011,164,8,55,7,2,0,0
Cee'd CUV,Slovakia Plant,April,0,0,0,0,2633,25,6,0,180,0,0,0
Sportage,Slovakia Plant,April,0,0,0,0,12025,635,554,2080,744,0,0,0
Pride / Rio (SC),Mexico Plant,April,0,83,2,4472,0,0,914,286,18,2,0,0
K3,Mexico Plant,April,0,12360,814,695,0,0,243,0,0,0,0,0
Pride / Rio (FB),*Russia Plant(HMMR),April,,,,,,1,,,,,,
Optima / K5,US Plant,April,0,333,5,0,0,,5,0,0,0,0,0
Sportage,US Plant,April,0,7979,0,0,0,,34,0,0,0,0,0
Sorento,US Plant,April,0,7822,869,218,0,,57,0,0,0,0,0
Telluride,US Plant,April,0,8949,287,13,0,,16,46,0,1,0,0
EV9,US Plant,April,0,0,0,0,0,0,0,0,0,0,0,0
Pegas,China Plants,April,0,0,0,0,0,,2030,2086,327,122,0,40
Forte,China Plants,April,0,0,0,0,0,,0,0,0,0,0,1615
K3,China Plants,April,0,0,0,0,0,,0,0,0,0,0,1363
K4,China Plants,April,0,0,0,0,0,,0,0,0,0,0,0
K5 / Optima,China Plants,April,0,0,0,0,0,,0,0,0,0,0,93
KX1,China Plants,April,0,0,0,0,0,,0,0,0,198,0,576
Sonet,China Plants,April,0,0,0,988,0,,126,0,0,0,0,87
KX3 / Seltos,China Plants,April,0,0,0,1266,0,,832,1326,45,52,0,911
Zhipao,China Plants,April,0,0,0,0,0,,0,0,0,0,0,125
KX5 / Sportage,China Plants,April,0,0,0,0,0,,0,0,0,0,0,922
Carnival,China Plants,April,0,0,0,0,0,,0,0,0,0,0,132
EV5,China Plants,April,0,0,0,0,0,,1,0,0,0,0,627
Sonet,India Plant,April,0,0,0,0,0,,538,201,174,161,8151,0
Seltos,India Plant,April,0,0,0,0,0,,231,0,430,72,6376,0
Carens MPV,India Plant,April,0,0,0,0,0,,189,408,25,58,4779,0
Carnival (CKD),India Plant,April,0,0,0,0,0,,0,0,0,0,0,0
Morning / Picanto,CKD,April,0,0,0,0,0,0,0,144,0,99,0,0
Pegas,CKD,April,0,0,0,0,0,0,0,0,0,40,0,0
K3,CKD,April,0,0,0,0,0,267,0,0,0,277,0,0
K4,CKD,April,0,0,0,0,0,0,0,0,0,0,0,0
K5 / Optima,CKD,April,0,0,0,0,0,0,0,0,0,18,0,0
"K7, K8 / Cadenza",CKD,April,0,0,0,0,0,0,0,0,0,0,0,0
Sonet,CKD,April,0,0,0,0,0,0,320,0,0,767,0,0
Stonic,CKD,April,0,0,0,0,0,0,0,82,0,0,0,0
Seltos,CKD,April,0,0,0,0,0,615,0,0,0,364,0,0
Soul,CKD,April,,,,,,354,,,,,,
EV5,CKD,April,0,0,0,0,0,0,0,0,0,0,0,0
EV9,CKD,April,0,0,0,0,0,0,0,0,0,0,0,0
Sportage,CKD,April,0,0,0,0,0,433,0,274,0,206,0,0
Sorento,CKD,April,0,0,0,0,0,0,0,80,0,92,0,0
New Carens,CKD,April,0,0,0,0,0,0,0,0,0,0,0,0
Carens MPV,CKD,April,0,0,0,0,0,0,0,0,0,303,0,0
Carnival / Sedona,CKD,April,0,0,0,0,0,0,0,0,0,758,0,0
Bongo / Frontier,CKD,April,0,0,0,0,0,0,187,0,0,590,0,0
Bongo,Special Vehicle,April,0,0,0,0,0,83,2,0,0,10,0,0
Millitary,Special Vehicle,April,126,0,0,0,0,0,0,0,52,0,0,0
Bus,Special Vehicle,April,0,0,0,0,0,0,0,0,0,0,0,0
Bongo (CKD),Special Vehicle,April,0,0,0,0,0,10,0,0,0,56,0,0
Millitary (CKD),Special Vehicle,April,0,0,0,0,0,0,0,25,0,0,0,0
